PMID35121907_TableS30_GESP_Receptors	gene
Receptor_of_EFNA5	EPHA8
Receptor_of_PMCH	MCHR2
Receptor_of_EFNB3	EPHB3
Receptor_of_IL25	IL17RB
Receptor_of_MLN	MLNR
Receptor_of_NPY	NPY4R
Receptor_of_C5	C5AR1
Receptor_of_SST	SSTR3
Receptor_of_NMU	NMUR2
Receptor_of_LEP	LEPR
Receptor_of_TAC1	TACR1
Receptor_of_NPB	NPBWR1
Receptor_of_PPY	NPY4R
Receptor_of_NPW	NPBWR2
Receptor_of_LHB	LHCGR
Receptor_of_POMC	MC5R
Receptor_of_CGA	LHCGR
Receptor_of_CCK	CCKAR
Receptor_of_CCL4	CCR1
Receptor_of_GAS6	AXL
Receptor_of_EDN1	EDNRA
Receptor_of_VIP	VIPR1
Receptor_of_RSPO1	LGR4
Receptor_of_CXCL1	CXCR2
Receptor_of_INHBB	ACVR1B
Receptor_of_EFNA3	EPHA2
Receptor_of_BMP6	ACVR1
Receptor_of_EFNA3	EPHA3
Receptor_of_PROC	PROCR
Receptor_of_BMP2	ACVR1
Receptor_of_ADCYAP1	VIPR1
Receptor_of_FGF7	FGFR2
Receptor_of_NRG1	ERBB4
Receptor_of_RSPO3	LGR5
Receptor_of_BMP5	BMPR2
Receptor_of_EDA	EDAR
Receptor_of_CLCF1	LIFR
Receptor_of_FGF8	FGFR3
Receptor_of_NRG1	ERBB2
Receptor_of_RLN3	RXFP3
Receptor_of_PRL	PRLR
Receptor_of_IFNA16	IFNAR1
Receptor_of_CXCL1	CXCR1
Receptor_of_IFNA4	IFNAR1
Receptor_of_GDF9	BMPR2
Receptor_of_SEMA7A	PLXNC1
Receptor_of_IFNA6	IFNAR1
Receptor_of_CALCB	RAMP1
Receptor_of_EFNA1	EPHA5
Receptor_of_PSAP	GPR37L1
Receptor_of_CALCB	CALCRL
Receptor_of_UCN3	CRHR2
Receptor_of_EFNB1	EPHB3
Receptor_of_BMP2	ACVR2A
Receptor_of_IFNA14	IFNAR1
Receptor_of_DKK1	KREMEN1
Receptor_of_GAL	GALR3
Receptor_of_PROK2	PROKR2
Receptor_of_SLIT2	ROBO1
Receptor_of_PROS1	TYRO3
Receptor_of_CXCL12	ACKR3
Receptor_of_IFNA10	IFNAR1
Receptor_of_RSPO4	LGR5
Receptor_of_EDN2	EDNRA
Receptor_of_TF	TFRC
Receptor_of_C5	C5AR2
Receptor_of_EFNA1	EPHA4
Receptor_of_IFNA5	IFNAR2
Receptor_of_FGF8	FGFR4
Receptor_of_PGF	FLT1
Receptor_of_IL17B	IL17RB
Receptor_of_TSLP	IL7R
Receptor_of_EFNB2	EPHB1
Receptor_of_BMP6	BMPR2
Receptor_of_IAPP	CALCR
Receptor_of_NPS	NPSR1
Receptor_of_EFNA2	EPHA8
Receptor_of_PTN	PTPRZ1
Receptor_of_EFNA3	EPHA8
Receptor_of_CCL8	CCR2
Receptor_of_DKK1	LRP6
Receptor_of_CCL2	CCR1
Receptor_of_CCL13	CCR5
Receptor_of_EFNB2	EPHB2
Receptor_of_POMC	OPRK1
Receptor_of_VEGFB	NRP1
Receptor_of_POMC	OPRD1
Receptor_of_GAST	CCKBR
Receptor_of_INSL5	RXFP4
Receptor_of_FGF4	FGFR3
Receptor_of_CD274	PDCD1
Receptor_of_NMB	GRPR
Receptor_of_BMP6	BMPR1B
Receptor_of_RSPO2	LGR5
Receptor_of_IFNA17	IFNAR2
Receptor_of_DHH	HHIP
Receptor_of_EFNA2	EPHA7
Receptor_of_EFNA3	EPHA7
Receptor_of_BMP15	BMPR1B
Receptor_of_EDA	EDA2R
Receptor_of_TAC1	TACR3
Receptor_of_CCL14	CCR5
Receptor_of_IL19	IL20RB
Receptor_of_SELPLG	SELP
Receptor_of_IFNA21	IFNAR2
Receptor_of_SHH	HHIP
Receptor_of_BDNF	NGFR
Receptor_of_PGF	NRP1
Receptor_of_RSPO3	LGR4
Receptor_of_EFNB2	EPHA4
Receptor_of_GUCA2B	GUCY2C
Receptor_of_EFNA3	EPHA4
Receptor_of_NTF3	NGFR
Receptor_of_EFNB3	EPHB2
Receptor_of_IL21	IL2RG
Receptor_of_IL31	IL31RA
Receptor_of_BMP7	ACVR2B
Receptor_of_UCN2	CRHR2
Receptor_of_GHRL	GHSR
Receptor_of_IFNA7	IFNAR2
Receptor_of_IL31	OSMR
Receptor_of_PSAP	GPR37
Receptor_of_BMP6	ACVR2A
Receptor_of_IL12A	IL12RB2
Receptor_of_CCL8	CCR1
Receptor_of_GAS6	TYRO3
Receptor_of_CXCL1	ACKR1
Receptor_of_TNFSF12	TNFRSF12A
Receptor_of_KNG1	BDKRB2
Receptor_of_IFNA8	IFNAR1
Receptor_of_EFNB2	EPHB3
Receptor_of_FGF5	FGFR2
Receptor_of_SHH	PTCH1
Receptor_of_CCL11	CXCR3
Receptor_of_CCL7	CCR5
Receptor_of_VEGFA	NRP2
Receptor_of_FGF3	FGFR2
Receptor_of_RSPO4	LGR4
Receptor_of_ADM	RAMP2
Receptor_of_EFNB1	EPHB4
Receptor_of_FGF4	FGFR1
Receptor_of_ANXA1	FPR1
Receptor_of_EFNB1	EPHB6
Receptor_of_CCL5	CCR1
Receptor_of_NMS	NMUR1
Receptor_of_EFNB3	EPHA4
Receptor_of_IFNA17	IFNAR1
Receptor_of_CLCF1	IL6ST
Receptor_of_TNFSF13B	TNFRSF13C
Receptor_of_IFNA16	IFNAR2
Receptor_of_EFNB1	EPHB1
Receptor_of_IFNA4	IFNAR2
Receptor_of_IL20	IL22RA1
Receptor_of_IFNA21	IFNAR1
Receptor_of_F2	F2R
Receptor_of_FGF5	FGFR1
Receptor_of_IFNA6	IFNAR2
Receptor_of_CALCA	CALCR
Receptor_of_ICAM5	ITGAL
Receptor_of_NMS	NMUR2
Receptor_of_QRFP	QRFPR
Receptor_of_IFNA14	IFNAR2
Receptor_of_TSLP	CRLF2
Receptor_of_PDYN	OPRK1
Receptor_of_EFNB1	EPHB2
Receptor_of_FGF3	FGFR1
Receptor_of_IFNA10	IFNAR2
Receptor_of_GDNF	RET
Receptor_of_RSPO2	LGR4
Receptor_of_KNG1	BDKRB1
Receptor_of_IFNA7	IFNAR1
Receptor_of_CAMP	FPR2
Receptor_of_AGRP	MC3R
Receptor_of_FGF18	FGFR3
Receptor_of_CCL28	CCR3
Receptor_of_NTN1	DCC
Receptor_of_PROK1	PROKR2
Receptor_of_IFNL1	IL10RB
Receptor_of_FN1	ITGB3
Receptor_of_IAPP	RAMP2
Receptor_of_IGF2	IGF1R
Receptor_of_INHA	ACVR2B
Receptor_of_BMP5	ACVR2A
Receptor_of_EBI3	IL27RA
Receptor_of_PSPN	GFRA4
Receptor_of_CCL16	CCR1
Receptor_of_SLIT2	GPC1
Receptor_of_NRTN	RET
Receptor_of_ARTN	GFRA3
Receptor_of_PROS1	AXL
Receptor_of_BMP8B	ACVR2B
Receptor_of_BMP5	ACVR1
Receptor_of_CALCA	CALCRL
Receptor_of_EFNA4	EPHA8
Receptor_of_NPPA	NPR3
Receptor_of_FGF18	FGFR4
Receptor_of_NTN1	UNC5C
Receptor_of_PDGFC	PDGFRA
Receptor_of_HLA-C	KIR2DL1
Receptor_of_RELN	VLDLR
Receptor_of_IAPP	RAMP1
Receptor_of_C3	ITGAX
Receptor_of_CSH1	PRLR
Receptor_of_BMP8B	BMPR1B
Receptor_of_ADM	MRGPRX2
Receptor_of_BMP5	ACVR2B
Receptor_of_BMP8B	BMPR2
Receptor_of_NPB	NPBWR2
Receptor_of_GH2	GHR
Receptor_of_POMC	MC2R
Receptor_of_JAG2	NOTCH2
Receptor_of_BMP8B	ACVR1
Receptor_of_CXCL8	ACKR1
Receptor_of_IL34	CSF1R
Receptor_of_DLL1	NOTCH2
Receptor_of_TRH	TRHR
Receptor_of_PLAU	PLAUR
Receptor_of_WNT1	FZD8
Receptor_of_FN1	ITGA4
Receptor_of_NRTN	GFRA1
Receptor_of_FN1	ITGA8
Receptor_of_BMP4	ACVR1
Receptor_of_RELN	LRP8
Receptor_of_TNFRSF6B	TNFSF14
Receptor_of_TNFSF13	TNFRSF13B
Receptor_of_BMP5	BMPR1B
Receptor_of_IL17F	IL17RA
Receptor_of_NTF4	NTRK1
Receptor_of_DHH	PTCH2
Receptor_of_CCL21	ACKR4
Receptor_of_TGFB1	ACVRL1
Receptor_of_F2	F2RL1
Receptor_of_INHBB	ACVR1C
Receptor_of_FN1	ITGB1
Receptor_of_NRG4	ERBB4
Receptor_of_BMP15	BMPR2
Receptor_of_INHBA	ACVR1
Receptor_of_GALP	GALR1
Receptor_of_SEMA4D	PLXNB1
Receptor_of_TNFSF15	TNFRSF25
Receptor_of_PROK1	PROKR1
Receptor_of_HLA-E	KLRC1
Receptor_of_CRLF1	CNTFR
Receptor_of_TAC3	TACR3
Receptor_of_NPPB	NPR3
Receptor_of_GALP	GALR3
Receptor_of_GDNF	GFRA1
Receptor_of_ICAM5	ITGB2
Receptor_of_VCAM1	ITGB1
Receptor_of_IFNA5	IFNAR1
Receptor_of_FN1	SDC2
Receptor_of_CCL5	CCR4
Receptor_of_GDF7	BMPR1A
Receptor_of_SPP1	CD44
Receptor_of_LAMA1	ITGB1
Receptor_of_ANGPT4	TEK
Receptor_of_NRTN	GFRA2
Receptor_of_IL1RN	IL1R2
Receptor_of_F2	F2RL2
Receptor_of_IL22	IL10RB
Receptor_of_SEMA3A	NRP1
Receptor_of_BMP8B	BMPR1A
Receptor_of_PDGFD	PDGFRB
Receptor_of_APOE	LDLR
Receptor_of_CCL25	ACKR4
Receptor_of_WNT1	FZD9
Receptor_of_NPVF	NPFFR1
Receptor_of_SLIT1	ROBO1
Receptor_of_CCL13	CCR1
Receptor_of_INHA	ACVR1B
Receptor_of_COL18A1	ITGA5
Receptor_of_POMC	MC4R
Receptor_of_VTN	ITGB3
Receptor_of_PYY	NPY5R
Receptor_of_NTNG1	LRRC4C
Receptor_of_COL1A1	ITGA2
Receptor_of_ICAM3	ITGAL
Receptor_of_F2	F2RL3
Receptor_of_BMP4	ACVR2A
Receptor_of_LAMA2	RPSA
Receptor_of_CCL19	ACKR4
Receptor_of_TGFB3	TGFBR3
Receptor_of_PSEN1	NCSTN
Receptor_of_HLA-E	KLRD1
Receptor_of_CXCL12	CXCR3
Receptor_of_PTH	PTH1R
Receptor_of_NPNT	ITGA8
Receptor_of_WNT1	RYK
Receptor_of_DLL1	NOTCH3
Receptor_of_SPP1	ITGAV
Receptor_of_NTN3	NEO1
Receptor_of_GDNF	GFRA2
Receptor_of_TGFB3	ACVRL1
Receptor_of_FGF23	FGFR2
Receptor_of_RARRES2	CMKLR1
Receptor_of_GDF7	ACVR2A
Receptor_of_ICAM1	ITGAL
Receptor_of_WNT7A	FZD5
Receptor_of_GDF9	TGFBR1
Receptor_of_FN1	ITGB6
Receptor_of_PYY	NPY2R
Receptor_of_DKK2	LRP6
Receptor_of_BMP8B	ACVR2A
Receptor_of_CDH1	ITGB7
Receptor_of_ADM2	RAMP1
Receptor_of_EFNA5	EPHB2
Receptor_of_BMP4	ACVR2B
Receptor_of_ADIPOQ	ADIPOR2
Receptor_of_FN1	ITGA5
Receptor_of_BTLA	TNFRSF14
Receptor_of_PLAT	LRP1
Receptor_of_IL27	IL27RA
Receptor_of_NTF3	NTRK2
Receptor_of_INHA	TGFBR3
Receptor_of_UTS2B	UTS2R
Receptor_of_BMP6	ACVR2B
Receptor_of_GALP	GALR2
Receptor_of_EFNA5	EPHA7
Receptor_of_EFNA2	EPHA2
Receptor_of_NGF	SORT1
Receptor_of_GDF7	BMPR2
Receptor_of_CALCA	RAMP3
Receptor_of_PTH	PTH2R
Receptor_of_IL4	IL13RA1
Receptor_of_SELPLG	SELE
Receptor_of_ICAM4	ITGAM
Receptor_of_SEMA3F	NRP2
Receptor_of_HLA-C	KIR2DL3
Receptor_of_EFNA1	EPHA8
Receptor_of_FGF23	FGFR1
Receptor_of_LY86	CD180
Receptor_of_CTGF	ITGB2
Receptor_of_RTN4	LINGO1
Receptor_of_LAMA1	ITGA7
Receptor_of_CCL2	CCR5
Receptor_of_FGF19	FGFR3
Receptor_of_CCL2	ACKR2
Receptor_of_LAMA2	ITGB1
Receptor_of_APP	FPR2
Receptor_of_IL17C	IL17RE
Receptor_of_IL27	IL6ST
Receptor_of_CCL5	ACKR1
Receptor_of_CD24	SELP
Receptor_of_GDF2	BMPR2
Receptor_of_ADIPOQ	ADIPOR1
Receptor_of_SEMA3A	PLXNA1
Receptor_of_WNT5A	FZD2
Receptor_of_GDF2	ACVR2A
Receptor_of_NTF3	NTRK1
Receptor_of_CXCL10	CCR3
Receptor_of_A2M	LRP1
Receptor_of_TGFB1	ITGAV
Receptor_of_EFNB1	EPHA4
Receptor_of_GZMB	IGF2R
Receptor_of_PENK	OPRD1
Receptor_of_LAMC2	ITGA3
Receptor_of_NLGN1	NRXN1
Receptor_of_TGFB1	ITGB6
Receptor_of_FGF18	FGFR2
Receptor_of_TAC4	TACR1
Receptor_of_AGRN	MUSK
Receptor_of_CCL11	CCR2
Receptor_of_SHH	CDON
Receptor_of_RSPO4	LGR6
Receptor_of_NLGN3	NRXN3
Receptor_of_ADAM9	ITGAV
Receptor_of_ADAM15	ITGA9
Receptor_of_SLIT1	GPC1
Receptor_of_ANGPTL1	TEK
Receptor_of_ICAM4	ITGAL
Receptor_of_NTN3	CDON
Receptor_of_WNT1	FZD3
Receptor_of_ADM	RAMP3
Receptor_of_NTN4	UNC5A
Receptor_of_ADAM15	ITGB1
Receptor_of_GNRH2	GNRHR
Receptor_of_COL18A1	ITGB1
Receptor_of_PCSK9	LDLR
Receptor_of_FGF19	FGFR2
Receptor_of_SOST	LRP6
Receptor_of_EFNA5	EPHA6
Receptor_of_HLA-A	KIR3DL2
Receptor_of_CYR61	ITGB3
Receptor_of_PTH2	PTH1R
Receptor_of_GDF9	ACVR2A
Receptor_of_EFNA4	EPHA1
Receptor_of_NODAL	ACVR1B
Receptor_of_PPY	NPY5R
Receptor_of_C3	CR2
Receptor_of_EFNB2	EPHB6
Receptor_of_POMC	OPRM1
Receptor_of_DLL4	NOTCH3
Receptor_of_IL17A	IL17RC
Receptor_of_CXCL11	CCR3
Receptor_of_RGMA	NEO1
Receptor_of_INHBC	ACVR1B
Receptor_of_EFNA4	EPHA7
Receptor_of_LALBA	B4GALT1
Receptor_of_CYR61	ITGAM
Receptor_of_CGA	TSHR
Receptor_of_LAMB2	RPSA
Receptor_of_CCL11	ACKR2
Receptor_of_COL1A1	ITGB1
Receptor_of_F2	GP1BA
Receptor_of_CCL13	ACKR2
Receptor_of_PRND	RPSA
Receptor_of_FGF18	FGFR1
Receptor_of_PPBP	CXCR1
Receptor_of_WNT7B	FZD10
Receptor_of_AMH	ACVR1
Receptor_of_POMC	MC3R
Receptor_of_CCL4	CCR8
Receptor_of_ADAM12	ITGA9
Receptor_of_THBS1	CD36
Receptor_of_WNT7B	LRP5
Receptor_of_COL2A1	ITGA2
Receptor_of_RSPO2	LGR6
Receptor_of_C3	CD46
Receptor_of_GPHA2	TSHR
Receptor_of_MMP13	LRP1
Receptor_of_ADAM12	ITGB1
Receptor_of_HLA-B	KIR3DL1
Receptor_of_PODXL2	SELL
Receptor_of_COL4A1	ITGA1
Receptor_of_GDF6	BMPR2
Receptor_of_SEMA3E	PLXND1
Receptor_of_HLA-G	LILRB1
Receptor_of_EDN1	EDNRB
Receptor_of_GDF6	BMPR1A
Receptor_of_EFNA1	EPHA6
Receptor_of_EFNA4	EPHA4
Receptor_of_WNT11	FZD7
Receptor_of_WNT4	FZD2
Receptor_of_TAC3	TACR2
Receptor_of_SHH	BOC
Receptor_of_NODAL	ACVR2A
Receptor_of_RSPO1	LGR6
Receptor_of_DKK1	KREMEN2
Receptor_of_ADCYAP1	VIPR2
Receptor_of_CCL4	ACKR2
Receptor_of_NLGN2	NRXN1
Receptor_of_SEMA3A	PLXNA4
Receptor_of_MT-RNR2	FPR2
Receptor_of_LAMC2	ITGB4
Receptor_of_TNFSF13B	TNFRSF13B
Receptor_of_SERPINA1	LRP1
Receptor_of_FGA	ITGB2
Receptor_of_GDF2	ACVR2B
Receptor_of_EFNA2	EPHA1
Receptor_of_NXPH1	NRXN1
Receptor_of_EFNA3	EPHA1
Receptor_of_INHBC	ACVR2A
Receptor_of_ICAM3	ITGB2
Receptor_of_F9	LRP1
Receptor_of_VCAM1	ITGA4
Receptor_of_FGF8	FGFR1
Receptor_of_EFNB3	EPHB4
Receptor_of_EFNB3	EPHB6
Receptor_of_IL36B	IL1RL2
Receptor_of_CD55	ADGRE5
Receptor_of_EPGN	EGFR
Receptor_of_INHBA	ACVR1C
Receptor_of_PSPN	RET
Receptor_of_NLGN2	NRXN2
Receptor_of_IAPP	RAMP3
Receptor_of_THBS1	SDC1
Receptor_of_LAMA2	ITGA7
Receptor_of_AVP	OXTR
Receptor_of_SOST	LRP5
Receptor_of_ICAM1	ITGAX
Receptor_of_VEGFC	NRP2
Receptor_of_ANXA1	FPR2
Receptor_of_C3	ITGAM
Receptor_of_LAMC2	ITGA6
Receptor_of_CGA	FSHR
Receptor_of_CYR61	ITGB2
Receptor_of_EFNA4	EPHA6
Receptor_of_COL1A1	ITGA11
Receptor_of_ANXA1	FPR3
Receptor_of_SAA1	FPR2
